run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,anomaly_sequences
LSTM_nolabel_2021-07-28_19.01.24,C-1,1214,2004,1,0.035935911031388344,"[{'start_idx': 250, 'end_idx': 507, 'score': 5.923722401445968}]","[(500, 757)]"
LSTM_nolabel_2021-07-28_19.01.24,C-2,322,1791,1,0.12455037715425944,"[{'start_idx': 0, 'end_idx': 195, 'score': 5.9928095935472925}]","[(250, 445)]"
LSTM_nolabel_2021-07-28_19.01.24,D-1,1656,8249,1,0.0692396494608283,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 3.116560858801262}, {'start_idx': 5110, 'end_idx': 5179, 'score': 4.327894622911688}, {'start_idx': 5180, 'end_idx': 5249, 'score': 4.915198967591742}, {'start_idx': 5250, 'end_idx': 5319, 'score': 5.111336927674595}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.346086410880806}, {'start_idx': 5390, 'end_idx': 5459, 'score': 8.618125743401466}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.61647593504877}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.572552401607242}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.197719872564448}]","[(5290, 5919)]"
LSTM_nolabel_2021-07-28_19.01.24,D-11,1504,7171,1,0.008140130779801963,"[{'start_idx': 3990, 'end_idx': 4059, 'score': 19.246825695311834}, {'start_idx': 4060, 'end_idx': 4129, 'score': 13.602947485994475}, {'start_idx': 4130, 'end_idx': 4199, 'score': 10.235452764512198}, {'start_idx': 4200, 'end_idx': 4200, 'score': 9.122843977836338}]","[(4240, 4450)]"
LSTM_nolabel_2021-07-28_19.01.24,D-12,32,7658,5,0.05206270137100709,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 0.9910435244422136}, {'start_idx': 5180, 'end_idx': 5249, 'score': 0.30421711162468096}, {'start_idx': 5250, 'end_idx': 5319, 'score': 0.4005579378515171}, {'start_idx': 5320, 'end_idx': 5389, 'score': 0.4496807006433254}, {'start_idx': 5390, 'end_idx': 5459, 'score': 0.47676703944155857}, {'start_idx': 5670, 'end_idx': 5739, 'score': 2.5427024876037954}, {'start_idx': 5740, 'end_idx': 5809, 'score': 2.634681626883389}, {'start_idx': 6020, 'end_idx': 6089, 'score': 4.361671770973081}, {'start_idx': 6090, 'end_idx': 6159, 'score': 4.871250370315536}, {'start_idx': 6160, 'end_idx': 6229, 'score': 4.422542544287252}, {'start_idx': 6580, 'end_idx': 6649, 'score': 4.778461935866249}, {'start_idx': 6650, 'end_idx': 6719, 'score': 4.917410106105464}, {'start_idx': 7070, 'end_idx': 7139, 'score': 6.235311789481608}, {'start_idx': 7140, 'end_idx': 7209, 'score': 6.675711111786642}, {'start_idx': 7210, 'end_idx': 7279, 'score': 6.734004853608239}, {'start_idx': 7280, 'end_idx': 7349, 'score': 6.638004925599666}]","[(5360, 5709), (5920, 6059), (6270, 6479), (6830, 6969), (7320, 7599)]"
LSTM_nolabel_2021-07-28_19.01.24,D-13,787,7403,1,0.07613024099245738,"[{'start_idx': 4830, 'end_idx': 4899, 'score': 3.624747852571408}, {'start_idx': 4900, 'end_idx': 4969, 'score': 5.0004982487771885}, {'start_idx': 4970, 'end_idx': 5039, 'score': 4.906041871065562}, {'start_idx': 5040, 'end_idx': 5109, 'score': 4.438516611417391}]","[(5080, 5359)]"
LSTM_nolabel_2021-07-28_19.01.24,D-14,2185,2365,1,0.04491025138048923,"[{'start_idx': 1560, 'end_idx': 1881, 'score': 11.057937839711169}]","[(1810, 2131)]"
LSTM_nolabel_2021-07-28_19.01.24,D-15,1160,1898,0,0.1521378014237961,[],[]
LSTM_nolabel_2021-07-28_19.01.24,D-16,761,1931,1,0.19394536420768727,"[{'start_idx': 485, 'end_idx': 686, 'score': 5.079352650924625}]","[(735, 936)]"
LSTM_nolabel_2021-07-28_19.01.24,D-2,1676,8335,3,0.09036668200441371,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 12.877756782148905}, {'start_idx': 4480, 'end_idx': 4549, 'score': 11.367247468608761}, {'start_idx': 4550, 'end_idx': 4619, 'score': 10.548358549923307}, {'start_idx': 4620, 'end_idx': 4689, 'score': 9.829667134000298}, {'start_idx': 4690, 'end_idx': 4759, 'score': 9.364291585926631}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.8137849729847455}, {'start_idx': 8265, 'end_idx': 8334, 'score': 0.7648936216489125}]","[(4660, 5009), (8440, 8509), (8515, 8584)]"
LSTM_nolabel_2021-07-28_19.01.24,D-3,1676,8380,2,0.047703948343905386,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 12.735651808842144}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.831554492885664}, {'start_idx': 5250, 'end_idx': 5319, 'score': 11.165052502864176}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.452073193098922}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.963401319296619}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.617179932687572}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.234226189592325}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.901745370712689}, {'start_idx': 7840, 'end_idx': 7909, 'score': 2.5975899550877553}, {'start_idx': 7910, 'end_idx': 7979, 'score': 2.8089159489886697}, {'start_idx': 7980, 'end_idx': 8049, 'score': 3.137613941648371}]","[(5360, 5919), (8090, 8299)]"
LSTM_nolabel_2021-07-28_19.01.24,D-4,1646,8213,2,0.05440401048162738,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 0.561358429101522}, {'start_idx': 5110, 'end_idx': 5179, 'score': 1.1197263782279607}, {'start_idx': 5180, 'end_idx': 5249, 'score': 3.3946301208498415}, {'start_idx': 5250, 'end_idx': 5319, 'score': 4.225073034832781}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.733509835562499}, {'start_idx': 5390, 'end_idx': 5459, 'score': 5.4281934980721624}, {'start_idx': 5460, 'end_idx': 5529, 'score': 5.615712423983542}, {'start_idx': 5530, 'end_idx': 5599, 'score': 5.8405776882017495}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.0100567504171485}, {'start_idx': 5670, 'end_idx': 5739, 'score': 6.104195903537566}, {'start_idx': 5740, 'end_idx': 5809, 'score': 6.291371811540722}, {'start_idx': 7700, 'end_idx': 7769, 'score': 2.5031662456280435}, {'start_idx': 7770, 'end_idx': 7839, 'score': 2.7346349419805978}, {'start_idx': 7840, 'end_idx': 7909, 'score': 2.950123145211571}]","[(5290, 6059), (7950, 8159)]"
LSTM_nolabel_2021-07-28_19.01.24,D-5,1472,7368,1,0.29611965270739854,"[{'start_idx': 4550, 'end_idx': 4619, 'score': 0.4289495612091112}, {'start_idx': 4620, 'end_idx': 4689, 'score': 0.4353482309635317}]","[(4800, 4939)]"
LSTM_nolabel_2021-07-28_19.01.24,D-6,1493,7624,2,0.026083318773173065,"[{'start_idx': 1025, 'end_idx': 1513, 'score': 2.6371444649345737}, {'start_idx': 4620, 'end_idx': 4689, 'score': 5.354213839772873}, {'start_idx': 4690, 'end_idx': 4759, 'score': 5.319754212686528}, {'start_idx': 4760, 'end_idx': 4829, 'score': 3.8682223120251624}]","[(1275, 1763), (4870, 5079)]"
LSTM_nolabel_2021-07-28_19.01.24,D-7,1486,7382,4,0.0702079184930161,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 12.66919955994227}, {'start_idx': 4830, 'end_idx': 4899, 'score': 12.193019786778837}, {'start_idx': 4900, 'end_idx': 4969, 'score': 11.104580394826707}, {'start_idx': 4970, 'end_idx': 5039, 'score': 10.31862393278841}, {'start_idx': 5040, 'end_idx': 5109, 'score': 9.700366039348756}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.663560904185982}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.410471146933574}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.959724684834997}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.609498629539388}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.334479392866184}, {'start_idx': 7070, 'end_idx': 7139, 'score': 3.4493296399254807}, {'start_idx': 7140, 'end_idx': 7209, 'score': 4.258746879050114}, {'start_idx': 7210, 'end_idx': 7279, 'score': 4.812784736300239}]","[(5010, 5359), (5430, 5639), (5710, 5849), (7320, 7529)]"
LSTM_nolabel_2021-07-28_19.01.24,D-8,1498,7614,1,0.013217259759128892,"[{'start_idx': 4130, 'end_idx': 4199, 'score': 3.287137707736897}, {'start_idx': 4200, 'end_idx': 4269, 'score': 2.579544762593908}]","[(4380, 4519)]"
LSTM_nolabel_2021-07-28_19.01.24,D-9,1486,7146,2,0.03438502832858287,"[{'start_idx': 6160, 'end_idx': 6229, 'score': 4.710511484743586}, {'start_idx': 6230, 'end_idx': 6299, 'score': 7.626731103774538}, {'start_idx': 6300, 'end_idx': 6369, 'score': 5.8350925142225964}, {'start_idx': 6370, 'end_idx': 6401, 'score': 5.1145608933083295}, {'start_idx': 7076, 'end_idx': 7145, 'score': 5.975471639533987}]","[(6410, 6651), (7326, 7395)]"
LSTM_nolabel_2021-07-28_19.01.24,E-1,1676,8256,3,0.08029199160066329,"[{'start_idx': 1498, 'end_idx': 1756, 'score': 3.4423086524766364}, {'start_idx': 4760, 'end_idx': 4829, 'score': 5.992404837808598}, {'start_idx': 4830, 'end_idx': 4899, 'score': 4.562519093578447}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.077346542559296}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.846185648569774}, {'start_idx': 5460, 'end_idx': 5529, 'score': 8.101968967232516}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.23294109923901}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.04081537342359}, {'start_idx': 5670, 'end_idx': 5722, 'score': 6.458871114205033}]","[(1748, 2006), (5010, 5149), (5570, 5972)]"
LSTM_nolabel_2021-07-28_19.01.24,E-10,1676,8245,3,0.09513304868878854,"[{'start_idx': 1527, 'end_idx': 1744, 'score': 2.282525717393107}, {'start_idx': 4760, 'end_idx': 4829, 'score': 5.527215236290177}, {'start_idx': 4830, 'end_idx': 4899, 'score': 4.248813890308618}, {'start_idx': 5320, 'end_idx': 5389, 'score': 6.091589706835713}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.210719361551517}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.052193753585085}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.546576541930417}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.08291008609982}, {'start_idx': 5670, 'end_idx': 5714, 'score': 7.458104835521784}]","[(1777, 1994), (5010, 5149), (5570, 5964)]"
LSTM_nolabel_2021-07-28_19.01.24,E-11,1676,8254,4,0.0870734052656136,"[{'start_idx': 1427, 'end_idx': 1749, 'score': 3.9952613032704978}, {'start_idx': 2590, 'end_idx': 2659, 'score': 3.6654334886608075}, {'start_idx': 4760, 'end_idx': 4829, 'score': 6.833024904221605}, {'start_idx': 4830, 'end_idx': 4899, 'score': 5.1179187449966514}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.025626032631797}, {'start_idx': 5390, 'end_idx': 5459, 'score': 11.393219655505188}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.775545946093812}, {'start_idx': 5530, 'end_idx': 5599, 'score': 10.063568891132725}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.404040219924731}, {'start_idx': 5670, 'end_idx': 5713, 'score': 7.8115471917729895}]","[(1677, 1999), (2840, 2909), (5010, 5149), (5570, 5963)]"
LSTM_nolabel_2021-07-28_19.01.24,E-12,1676,8252,7,0.12620200172986726,"[{'start_idx': 1498, 'end_idx': 1763, 'score': 3.0926079574701877}, {'start_idx': 3780, 'end_idx': 3849, 'score': 2.1481174472426967}, {'start_idx': 4760, 'end_idx': 4829, 'score': 3.5394679683986663}, {'start_idx': 4830, 'end_idx': 4899, 'score': 2.95779981042194}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.5508106938679402}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.3401575219022135}, {'start_idx': 5810, 'end_idx': 5879, 'score': 3.602895605376473}, {'start_idx': 5880, 'end_idx': 5949, 'score': 4.224358086968509}, {'start_idx': 5950, 'end_idx': 6019, 'score': 3.9475933387229833}, {'start_idx': 6230, 'end_idx': 6299, 'score': 4.075230320940359}, {'start_idx': 7770, 'end_idx': 7839, 'score': 0.8757428157549086}]","[(1748, 2013), (4030, 4099), (5010, 5149), (5570, 5709), (6060, 6269), (6480, 6549), (8020, 8089)]"
LSTM_nolabel_2021-07-28_19.01.24,E-13,1676,8380,2,0.057690583194442084,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 3.3205807161691863}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.2376848990786713}, {'start_idx': 6230, 'end_idx': 6299, 'score': 4.047721415453885}]","[(5570, 5709), (6480, 6549)]"
LSTM_nolabel_2021-07-28_19.01.24,E-2,1676,8272,2,0.08639752205791736,"[{'start_idx': 4760, 'end_idx': 4829, 'score': 1.9686494355585449}, {'start_idx': 5320, 'end_idx': 5389, 'score': 2.1261474453546585}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.5472244478173014}, {'start_idx': 5460, 'end_idx': 5529, 'score': 4.473736752457716}, {'start_idx': 5530, 'end_idx': 5599, 'score': 4.753305626168838}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.585588208640842}]","[(5010, 5079), (5570, 5919)]"
LSTM_nolabel_2021-07-28_19.01.24,E-3,1676,8047,3,0.02603602302807118,"[{'start_idx': 1525, 'end_idx': 1732, 'score': 1.4434901113501286}, {'start_idx': 4760, 'end_idx': 4829, 'score': 0.570308393003007}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.285650474515811}, {'start_idx': 5390, 'end_idx': 5459, 'score': 4.898886915693089}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.818300781283146}]","[(1775, 1982), (5010, 5079), (5570, 5779)]"
LSTM_nolabel_2021-07-28_19.01.24,E-4,1676,8094,1,0.07519456390900985,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 1.6711281111140115}, {'start_idx': 5390, 'end_idx': 5459, 'score': 1.6047194453509286}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.6006970949887526}, {'start_idx': 5530, 'end_idx': 5599, 'score': 0.5943922677285506}, {'start_idx': 5600, 'end_idx': 5669, 'score': 0.6521301577566955}, {'start_idx': 5670, 'end_idx': 5739, 'score': 0.7534465218053444}]","[(5570, 5989)]"
LSTM_nolabel_2021-07-28_19.01.24,E-5,1676,8034,2,0.10195592889747261,"[{'start_idx': 1468, 'end_idx': 1737, 'score': 3.5823068258993946}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.8585222274731223}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.72185347439194}]","[(1718, 1987), (5570, 5709)]"
LSTM_nolabel_2021-07-28_19.01.24,E-6,1676,8040,1,0.003910156386913753,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 18.97128426936584}, {'start_idx': 5390, 'end_idx': 5459, 'score': 14.701698524166124}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.318996904115867}, {'start_idx': 5530, 'end_idx': 5541, 'score': 9.170542733467666}]","[(5570, 5791)]"
LSTM_nolabel_2021-07-28_19.01.24,E-7,1605,8050,1,0.03516594869741897,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 7.397846521532671}, {'start_idx': 5250, 'end_idx': 5319, 'score': 6.706084201850054}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.7879458719936645}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.572718353139588}, {'start_idx': 5460, 'end_idx': 5518, 'score': 5.906557988908641}]","[(5430, 5768)]"
LSTM_nolabel_2021-07-28_19.01.24,E-8,1676,8272,1,0.0870770822256106,"[{'start_idx': 5530, 'end_idx': 5599, 'score': 2.144166355260539}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.172353484440598}, {'start_idx': 5670, 'end_idx': 5739, 'score': 5.9381520549941955}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.496455505195532}]","[(5780, 6059)]"
LSTM_nolabel_2021-07-28_19.01.24,E-9,1676,8042,1,0.0780826470739611,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 0.5620948968955577}]","[(5640, 5709)]"
LSTM_nolabel_2021-07-28_19.01.24,F-1,1669,8324,1,0.06910571885173813,"[{'start_idx': 7280, 'end_idx': 7349, 'score': 2.1087774497956406}]","[(7530, 7599)]"
LSTM_nolabel_2021-07-28_19.01.24,F-2,1664,8366,3,0.0641906970642325,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 0.7609116564585443}, {'start_idx': 5810, 'end_idx': 5879, 'score': 1.0095600473733113}, {'start_idx': 5880, 'end_idx': 5949, 'score': 1.0248473824425366}, {'start_idx': 6440, 'end_idx': 6509, 'score': 1.0642389937036563}, {'start_idx': 6510, 'end_idx': 6579, 'score': 2.092723582810124}, {'start_idx': 6580, 'end_idx': 6649, 'score': 2.7250190126546685}, {'start_idx': 6650, 'end_idx': 6719, 'score': 2.701588220015095}]","[(5640, 5709), (6060, 6199), (6690, 6969)]"
LSTM_nolabel_2021-07-28_19.01.24,F-3,1676,8116,0,0.01237387630728434,[],[]
LSTM_nolabel_2021-07-28_19.01.24,F-4,1269,3162,1,0.036726820016943405,"[{'start_idx': 2730, 'end_idx': 2799, 'score': 7.443102113936537}, {'start_idx': 2800, 'end_idx': 2869, 'score': 6.944991682491597}]","[(2980, 3119)]"
LSTM_nolabel_2021-07-28_19.01.24,F-5,1496,3662,1,0.020080603534198316,"[{'start_idx': 3290, 'end_idx': 3359, 'score': 13.140633709542628}, {'start_idx': 3360, 'end_idx': 3429, 'score': 13.239122343392633}, {'start_idx': 3430, 'end_idx': 3499, 'score': 11.678303390523988}, {'start_idx': 3500, 'end_idx': 3561, 'score': 8.973342875633628}]","[(3540, 3811)]"
LSTM_nolabel_2021-07-28_19.01.24,F-7,1440,4794,4,0.16583057351000094,"[{'start_idx': 1057, 'end_idx': 1328, 'score': 4.103396717327319}, {'start_idx': 1717, 'end_idx': 1948, 'score': 3.959726384935867}, {'start_idx': 2450, 'end_idx': 2519, 'score': 4.268012552020984}, {'start_idx': 2520, 'end_idx': 2589, 'score': 4.3301002017229395}, {'start_idx': 3080, 'end_idx': 3149, 'score': 4.223024044145354}, {'start_idx': 3150, 'end_idx': 3219, 'score': 4.3528392050951945}]","[(1307, 1578), (1967, 2198), (2700, 2839), (3330, 3469)]"
LSTM_nolabel_2021-07-28_19.01.24,F-8,1972,2227,1,0.11540547037987503,"[{'start_idx': 1726, 'end_idx': 1983, 'score': 5.699413523017222}]","[(1976, 2233)]"
LSTM_nolabel_2021-07-28_19.01.24,G-1,1638,8209,3,0.07485758579122287,"[{'start_idx': 1502, 'end_idx': 1721, 'score': 1.914904649737329}, {'start_idx': 7980, 'end_idx': 8049, 'score': 3.086320519401038}, {'start_idx': 8050, 'end_idx': 8119, 'score': 3.230187725509188}, {'start_idx': 8139, 'end_idx': 8208, 'score': 3.6053855458015933}]","[(1752, 1971), (8230, 8369), (8389, 8458)]"
LSTM_nolabel_2021-07-28_19.01.24,G-2,1419,7101,1,0.010882416974825013,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 3.8580381053299275}, {'start_idx': 3850, 'end_idx': 3919, 'score': 3.0538821541800214}]","[(4030, 4169)]"
LSTM_nolabel_2021-07-28_19.01.24,G-3,1512,7647,1,0.007467459972128925,"[{'start_idx': 3920, 'end_idx': 3989, 'score': 4.632341756665827}, {'start_idx': 3990, 'end_idx': 4059, 'score': 3.8126731545612587}]","[(4170, 4309)]"
LSTM_nolabel_2021-07-28_19.01.24,G-4,1465,7372,1,0.017231910461261744,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 4.295913723354509}, {'start_idx': 4480, 'end_idx': 4549, 'score': 4.366345305497396}, {'start_idx': 4550, 'end_idx': 4619, 'score': 3.290710590330616}]","[(4660, 4869)]"
LSTM_nolabel_2021-07-28_19.01.24,G-6,1676,8380,1,0.01434468756043096,"[{'start_idx': 5390, 'end_idx': 5459, 'score': 9.452967124782266}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.187391164087818}, {'start_idx': 5530, 'end_idx': 5575, 'score': 6.074508935574584}]","[(5640, 5825)]"
LSTM_nolabel_2021-07-28_19.01.24,G-7,1398,7769,5,0.026198681259703063,"[{'start_idx': 878, 'end_idx': 1193, 'score': 4.418795764753042}, {'start_idx': 2450, 'end_idx': 2519, 'score': 4.723549420903764}, {'start_idx': 3360, 'end_idx': 3429, 'score': 6.5712554580785865}, {'start_idx': 3430, 'end_idx': 3499, 'score': 10.780711941088773}, {'start_idx': 3500, 'end_idx': 3569, 'score': 9.59374309271871}, {'start_idx': 3570, 'end_idx': 3630, 'score': 7.273684883924181}, {'start_idx': 4830, 'end_idx': 4899, 'score': 9.279898620613986}, {'start_idx': 7280, 'end_idx': 7349, 'score': 5.629398876236417}, {'start_idx': 7350, 'end_idx': 7419, 'score': 11.481696159740295}, {'start_idx': 7420, 'end_idx': 7489, 'score': 10.633438212513703}, {'start_idx': 7490, 'end_idx': 7559, 'score': 7.974969403533821}]","[(1128, 1443), (2700, 2769), (3610, 3880), (5080, 5149), (7530, 7809)]"
LSTM_nolabel_2021-07-28_19.01.24,M-1,1247,2017,1,0.05954449803532745,"[{'start_idx': 318, 'end_idx': 527, 'score': 5.134788646236964}]","[(568, 777)]"
LSTM_nolabel_2021-07-28_19.01.24,M-2,1246,2017,0,0.10583670826248028,[],[]
LSTM_nolabel_2021-07-28_19.01.24,M-3,1136,1867,1,0.08339288287804658,"[{'start_idx': 1133, 'end_idx': 1403, 'score': 3.879402503535322}]","[(1383, 1653)]"
LSTM_nolabel_2021-07-28_19.01.24,M-4,1161,1778,1,0.10822488689610811,"[{'start_idx': 1052, 'end_idx': 1334, 'score': 4.453212829714876}]","[(1302, 1584)]"
LSTM_nolabel_2021-07-28_19.01.24,M-5,1133,2043,1,0.10329101677384181,"[{'start_idx': 1275, 'end_idx': 1585, 'score': 5.063552332195843}]","[(1525, 1835)]"
LSTM_nolabel_2021-07-28_19.01.24,M-6,835,1789,1,0.050163212768774355,"[{'start_idx': 1565, 'end_idx': 1788, 'score': 12.071472539894831}]","[(1815, 2038)]"
LSTM_nolabel_2021-07-28_19.01.24,M-7,848,1896,1,0.03211317186003747,"[{'start_idx': 612, 'end_idx': 908, 'score': 10.235463952247532}]","[(862, 1158)]"
LSTM_nolabel_2021-07-28_19.01.24,P-1,1671,8245,1,0.08934351928337857,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 0.7230665908702973}, {'start_idx': 4340, 'end_idx': 4409, 'score': 0.6499434238402038}]","[(4520, 4659)]"
