run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
DeepESN_baseline_2021-07-24_11.24.35,E-9,2620,8042,1,0.03354665394276012,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 0.8132087089583384}, {'start_idx': 5390, 'end_idx': 5459, 'score': 0.6342583874670884}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.7598544692037851}, {'start_idx': 5530, 'end_idx': 5599, 'score': 0.8295420790997133}, {'start_idx': 5600, 'end_idx': 5669, 'score': 0.8429127337162562}, {'start_idx': 5670, 'end_idx': 5739, 'score': 0.7527258231234302}]",0,0,1,[],"[(5570, 5989)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 0.8132087089583384}, {'start_idx': 5390, 'end_idx': 5459, 'score': 0.6342583874670884}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.7598544692037851}, {'start_idx': 5530, 'end_idx': 5599, 'score': 0.8295420790997133}, {'start_idx': 5600, 'end_idx': 5669, 'score': 0.8429127337162562}, {'start_idx': 5670, 'end_idx': 5739, 'score': 0.7527258231234302}]",SMAP,"[[5550, 5900]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,E-10,2620,8245,2,0.06069671331419567,"[{'start_idx': 1526, 'end_idx': 1733, 'score': 3.891677965527794}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.060196397891801}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.9993140683703325}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.4540516702113795}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.506046585527058}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.354127992077716}]",1,1,1,"[[1776, 1983]]","[(5570, 5919)]",2,"[{'start_idx': 1526, 'end_idx': 1733, 'score': 3.891677965527794}, {'start_idx': 5320, 'end_idx': 5389, 'score': 5.060196397891801}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.9993140683703325}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.4540516702113795}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.506046585527058}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.354127992077716}]",SMAP,"[[5000, 5050], [5601, 5871]]","[contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,E-11,2620,8254,1,0.049533380878269244,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 5.1337839092129585}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.040755651776107}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.514728706406406}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.586250338290822}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.378480187749954}]",0,1,1,[],"[(5570, 5919)]",2,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 5.1337839092129585}, {'start_idx': 5390, 'end_idx': 5459, 'score': 7.040755651776107}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.514728706406406}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.586250338290822}, {'start_idx': 5600, 'end_idx': 5669, 'score': 7.378480187749954}]",SMAP,"[[5000, 5050], [5614, 5857]]","[contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,E-12,2620,8252,4,0.06456496597563983,"[{'start_idx': 1468, 'end_idx': 1745, 'score': 4.464563141422996}, {'start_idx': 1915, 'end_idx': 2099, 'score': 4.0988137540116325}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.494981751146563}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.188059566986097}, {'start_idx': 5810, 'end_idx': 5879, 'score': 6.130934475507774}, {'start_idx': 5880, 'end_idx': 5949, 'score': 6.8532048486140065}, {'start_idx': 5950, 'end_idx': 6019, 'score': 6.292667007779214}, {'start_idx': 6020, 'end_idx': 6089, 'score': 6.3790478504540395}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.73452547599977}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.82311771384012}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.556759824412805}, {'start_idx': 6300, 'end_idx': 6347, 'score': 5.837677712430493}]",2,1,1,"[[1718, 1995], [2165, 2349]]","[(5850, 5919), (5990, 6597)]",2,"[{'start_idx': 1468, 'end_idx': 1745, 'score': 4.464563141422996}, {'start_idx': 1915, 'end_idx': 2099, 'score': 4.0988137540116325}, {'start_idx': 5600, 'end_idx': 5669, 'score': 5.494981751146563}, {'start_idx': 5740, 'end_idx': 5809, 'score': 5.188059566986097}, {'start_idx': 5810, 'end_idx': 5879, 'score': 6.130934475507774}, {'start_idx': 5880, 'end_idx': 5949, 'score': 6.8532048486140065}, {'start_idx': 5950, 'end_idx': 6019, 'score': 6.292667007779214}, {'start_idx': 6020, 'end_idx': 6089, 'score': 6.3790478504540395}, {'start_idx': 6090, 'end_idx': 6159, 'score': 6.73452547599977}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.82311771384012}, {'start_idx': 6230, 'end_idx': 6299, 'score': 6.556759824412805}, {'start_idx': 6300, 'end_idx': 6347, 'score': 5.837677712430493}]",SMAP,"[[5610, 6141], [5000, 5050]]","[contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,E-13,2620,8380,0,0.05244455840389821,[],0,3,0,[],[],3,[],SMAP,"[[5309, 5410], [5600, 5640], [6449, 6569]]","[contextual, contextual, contextual]"
DeepESN_baseline_2021-07-24_11.24.35,A-1,2620,8380,1,0.0069206421870320394,"[{'start_idx': 4480, 'end_idx': 4549, 'score': 7.18136808934929}, {'start_idx': 4550, 'end_idx': 4619, 'score': 5.674821828393975}]",0,0,1,[],"[(4730, 4869)]",1,"[{'start_idx': 4480, 'end_idx': 4549, 'score': 7.18136808934929}, {'start_idx': 4550, 'end_idx': 4619, 'score': 5.674821828393975}]",SMAP,"[[4690, 4774]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-1,2589,8249,3,0.23418512261116706,"[{'start_idx': 1469, 'end_idx': 1735, 'score': 0.8656449567627602}, {'start_idx': 4970, 'end_idx': 5039, 'score': 2.1460219284938113}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.248831179635021}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.91526427222763}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.498743133763828}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.067451606427019}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.694907362808227}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.20385264516216}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.696958131904507}]",1,0,1,"[[1719, 1985]]","[(5220, 5359), (5570, 5989)]",1,"[{'start_idx': 1469, 'end_idx': 1735, 'score': 0.8656449567627602}, {'start_idx': 4970, 'end_idx': 5039, 'score': 2.1460219284938113}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.248831179635021}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.91526427222763}, {'start_idx': 5390, 'end_idx': 5459, 'score': 10.498743133763828}, {'start_idx': 5460, 'end_idx': 5529, 'score': 10.067451606427019}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.694907362808227}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.20385264516216}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.696958131904507}]",SMAP,"[[5250, 8508]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,P-2,2561,7949,1,0.04069743254697269,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 7.80828148600194}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.556401619689462}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.258396331632515}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.788121605138357}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.159407490350034}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.451701141797932}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.000654344279114}]",0,0,1,[],"[(5290, 5779)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 7.80828148600194}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.556401619689462}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.258396331632515}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.788121605138357}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.159407490350034}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.451701141797932}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.000654344279114}]",SMAP,"[[5350, 6575]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,P-3,2595,8233,2,0.028685578182526247,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 8.049354123358317}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.925693703926498}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.972881391890683}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.7581215520412}, {'start_idx': 5390, 'end_idx': 5427, 'score': 7.135201700212398}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.889956026987456}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.62737314543224}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.998209566931875}, {'start_idx': 5740, 'end_idx': 5809, 'score': 8.443744881898317}]",0,0,1,[],"[(5360, 5677), (5780, 6059)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 8.049354123358317}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.925693703926498}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.972881391890683}, {'start_idx': 5320, 'end_idx': 5389, 'score': 8.7581215520412}, {'start_idx': 5390, 'end_idx': 5427, 'score': 7.135201700212398}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.889956026987456}, {'start_idx': 5600, 'end_idx': 5669, 'score': 9.62737314543224}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.998209566931875}, {'start_idx': 5740, 'end_idx': 5809, 'score': 8.443744881898317}]",SMAP,"[[5401, 6736]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-2,2620,8335,3,0.2666547388531129,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 16.393593219808746}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.63971292124717}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.976624072316676}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.919499761750945}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.192772434445377}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.3791349474644114}, {'start_idx': 8265, 'end_idx': 8334, 'score': 1.9846578741931553}]",0,0,1,[],"[(4660, 5009), (8440, 8509), (8515, 8584)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 16.393593219808746}, {'start_idx': 4480, 'end_idx': 4549, 'score': 13.63971292124717}, {'start_idx': 4550, 'end_idx': 4619, 'score': 11.976624072316676}, {'start_idx': 4620, 'end_idx': 4689, 'score': 10.919499761750945}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.192772434445377}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.3791349474644114}, {'start_idx': 8265, 'end_idx': 8334, 'score': 1.9846578741931553}]",SMAP,"[[4319, 8536]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-3,2620,8380,2,0.19415627989991485,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 4.791635537088141}, {'start_idx': 5110, 'end_idx': 5179, 'score': 9.109647510634495}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.973233900274442}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.807562323923953}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.64585815370041}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.373537819151156}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.091376811262029}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.864823041633244}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.5909456339616}, {'start_idx': 5880, 'end_idx': 5949, 'score': 7.852715147040999}]",0,0,1,[],"[(5290, 5919), (6130, 6199)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 4.791635537088141}, {'start_idx': 5110, 'end_idx': 5179, 'score': 9.109647510634495}, {'start_idx': 5180, 'end_idx': 5249, 'score': 9.973233900274442}, {'start_idx': 5250, 'end_idx': 5319, 'score': 9.807562323923953}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.64585815370041}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.373537819151156}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.091376811262029}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.864823041633244}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.5909456339616}, {'start_idx': 5880, 'end_idx': 5949, 'score': 7.852715147040999}]",SMAP,"[[5225, 8500]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-4,2573,8213,2,0.22990280683699205,"[{'start_idx': 500, 'end_idx': 674, 'score': 5.327952826236113}, {'start_idx': 4970, 'end_idx': 5039, 'score': 7.10259592995339}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.768402995488549}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.936058165479176}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.53399596526767}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.119902308312806}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.722801718143716}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.412147530669458}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.095461941183599}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.802276218295289}]",1,0,1,"[[750, 924]]","[(5220, 5849)]",1,"[{'start_idx': 500, 'end_idx': 674, 'score': 5.327952826236113}, {'start_idx': 4970, 'end_idx': 5039, 'score': 7.10259592995339}, {'start_idx': 5040, 'end_idx': 5109, 'score': 10.768402995488549}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.936058165479176}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.53399596526767}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.119902308312806}, {'start_idx': 5320, 'end_idx': 5389, 'score': 9.722801718143716}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.412147530669458}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.095461941183599}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.802276218295289}]",SMAP,"[[5225, 8472]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,A-2,2388,7654,0,0.060584695593947815,[],0,1,0,[],[],1,[],SMAP,"[[4450, 4560]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,A-3,2476,7945,2,0.046718689209031834,"[{'start_idx': 924, 'end_idx': 1303, 'score': 0.6750778468163707}, {'start_idx': 4340, 'end_idx': 4409, 'score': 2.63932402804795}, {'start_idx': 4410, 'end_idx': 4479, 'score': 0.9326653890670095}, {'start_idx': 4480, 'end_idx': 4549, 'score': 0.8480691798771846}]",1,0,1,"[[1174, 1553]]","[(4590, 4799)]",1,"[{'start_idx': 924, 'end_idx': 1303, 'score': 0.6750778468163707}, {'start_idx': 4340, 'end_idx': 4409, 'score': 2.63932402804795}, {'start_idx': 4410, 'end_idx': 4479, 'score': 0.9326653890670095}, {'start_idx': 4480, 'end_idx': 4549, 'score': 0.8480691798771846}]",SMAP,"[[4575, 4760]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,A-4,2430,7820,1,0.0643251930878945,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.71927420002703}]",0,0,1,[],"[(4520, 4589)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.71927420002703}]",SMAP,"[[4550, 4660]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,G-1,2560,8209,0,0.034861350476904286,[],0,1,0,[],[],1,[],SMAP,"[[4770, 4890]]",[contextual]
DeepESN_baseline_2021-07-24_11.24.35,G-2,2218,7101,1,0.006053053066102976,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 7.130056571615828}]",0,0,1,[],"[(4030, 4099)]",1,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 7.130056571615828}]",SMAP,"[[4030, 4070]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-5,2301,7368,0,0.8802720356855107,[],0,1,0,[],[],1,[],SMAP,"[[4800, 4850]]",[point]
DeepESN_baseline_2021-07-24_11.24.35,D-6,2334,7624,1,0.04301422202362363,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 2.4041725600527433}, {'start_idx': 4690, 'end_idx': 4759, 'score': 2.257116372713594}]",0,0,1,[],"[(4870, 5009)]",1,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 2.4041725600527433}, {'start_idx': 4690, 'end_idx': 4759, 'score': 2.257116372713594}]",SMAP,"[[4870, 4950]]",[point]
