run_id,chan_id,num_train_values,num_test_values,n_predicted_anoms,normalized_pred_error,anom_scores,false_positives,false_negatives,true_negatives,true_positives,fp_sequences,tp_sequences,num_true_anoms,scores,spacecraft,anomaly_sequences,class
ESN_100Epochs_2021-07-28_17.34.52,E-9,2096,8042,2,0.052167797433482856,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 1.5872616752808582}, {'start_idx': 5390, 'end_idx': 5459, 'score': 1.4798801167821236}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.7635428408748611}, {'start_idx': 5530, 'end_idx': 5599, 'score': 0.8170777452526956}, {'start_idx': 5600, 'end_idx': 5669, 'score': 0.9083571324252068}, {'start_idx': 5740, 'end_idx': 5809, 'score': 0.8324728879382729}, {'start_idx': 5810, 'end_idx': 5879, 'score': 0.7886191817096568}]",1,0,1,1,"[[5990, 6129]]","[(5570, 5919)]",1,"[{'start_idx': 5320, 'end_idx': 5389, 'score': 1.5872616752808582}, {'start_idx': 5390, 'end_idx': 5459, 'score': 1.4798801167821236}, {'start_idx': 5460, 'end_idx': 5529, 'score': 0.7635428408748611}, {'start_idx': 5530, 'end_idx': 5599, 'score': 0.8170777452526956}, {'start_idx': 5600, 'end_idx': 5669, 'score': 0.9083571324252068}, {'start_idx': 5740, 'end_idx': 5809, 'score': 0.8324728879382729}, {'start_idx': 5810, 'end_idx': 5879, 'score': 0.7886191817096568}]",SMAP,"[[5550, 5900]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,E-10,2096,8245,3,0.15453065555712062,"[{'start_idx': 1428, 'end_idx': 1741, 'score': 3.2452789927729513}, {'start_idx': 1914, 'end_idx': 2099, 'score': 3.050924147937641}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.367079184669426}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.596645241722194}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.1539255588737305}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.181147173947719}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.974948924832461}]",2,1,1,1,"[[1678, 1991], [2164, 2349]]","[(5570, 5919)]",2,"[{'start_idx': 1428, 'end_idx': 1741, 'score': 3.2452789927729513}, {'start_idx': 1914, 'end_idx': 2099, 'score': 3.050924147937641}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.367079184669426}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.596645241722194}, {'start_idx': 5460, 'end_idx': 5529, 'score': 7.1539255588737305}, {'start_idx': 5530, 'end_idx': 5599, 'score': 7.181147173947719}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.974948924832461}]",SMAP,"[[5000, 5050], [5601, 5871]]","[contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,E-11,2096,8254,2,0.09489249599462986,"[{'start_idx': 1522, 'end_idx': 1736, 'score': 4.193333679486303}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.716332101382274}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.0672765948614344}, {'start_idx': 5460, 'end_idx': 5529, 'score': 6.574396921197536}, {'start_idx': 5530, 'end_idx': 5599, 'score': 6.670758036303779}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.5085165883678}]",1,1,2,1,"[[1772, 1986]]","[(5570, 5919)]",2,"[{'start_idx': 1522, 'end_idx': 1736, 'score': 4.193333679486303}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.716332101382274}, {'start_idx': 5390, 'end_idx': 5459, 'score': 6.0672765948614344}, {'start_idx': 5460, 'end_idx': 5529, 'score': 6.574396921197536}, {'start_idx': 5530, 'end_idx': 5599, 'score': 6.670758036303779}, {'start_idx': 5600, 'end_idx': 5669, 'score': 6.5085165883678}]",SMAP,"[[5000, 5050], [5614, 5857]]","[contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,E-12,2096,8252,3,0.11075471351083141,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 3.7592251018052347}, {'start_idx': 5250, 'end_idx': 5319, 'score': 3.743145864594514}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.068528532726105}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.418412711755035}, {'start_idx': 5740, 'end_idx': 5809, 'score': 4.390976531888841}, {'start_idx': 5810, 'end_idx': 5879, 'score': 5.232334524859115}, {'start_idx': 5880, 'end_idx': 5949, 'score': 5.837682340286043}, {'start_idx': 5950, 'end_idx': 6019, 'score': 5.399110850008366}, {'start_idx': 6020, 'end_idx': 6089, 'score': 5.512806999439525}, {'start_idx': 6090, 'end_idx': 6159, 'score': 5.880682285325625}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.0446292754633415}, {'start_idx': 6230, 'end_idx': 6299, 'score': 5.854119437512829}, {'start_idx': 6300, 'end_idx': 6346, 'score': 5.22804774117857}]",0,1,3,1,[],"[(5430, 5639), (5850, 5919), (5990, 6596)]",2,"[{'start_idx': 5180, 'end_idx': 5249, 'score': 3.7592251018052347}, {'start_idx': 5250, 'end_idx': 5319, 'score': 3.743145864594514}, {'start_idx': 5320, 'end_idx': 5389, 'score': 4.068528532726105}, {'start_idx': 5600, 'end_idx': 5669, 'score': 4.418412711755035}, {'start_idx': 5740, 'end_idx': 5809, 'score': 4.390976531888841}, {'start_idx': 5810, 'end_idx': 5879, 'score': 5.232334524859115}, {'start_idx': 5880, 'end_idx': 5949, 'score': 5.837682340286043}, {'start_idx': 5950, 'end_idx': 6019, 'score': 5.399110850008366}, {'start_idx': 6020, 'end_idx': 6089, 'score': 5.512806999439525}, {'start_idx': 6090, 'end_idx': 6159, 'score': 5.880682285325625}, {'start_idx': 6160, 'end_idx': 6229, 'score': 6.0446292754633415}, {'start_idx': 6230, 'end_idx': 6299, 'score': 5.854119437512829}, {'start_idx': 6300, 'end_idx': 6346, 'score': 5.22804774117857}]",SMAP,"[[5610, 6141], [5000, 5050]]","[contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,E-13,2096,8380,1,0.11175984927293384,"[{'start_idx': 3710, 'end_idx': 3779, 'score': 2.2630659539873434}]",1,3,3,0,"[[3960, 4029]]",[],3,"[{'start_idx': 3710, 'end_idx': 3779, 'score': 2.2630659539873434}]",SMAP,"[[5309, 5410], [5600, 5640], [6449, 6569]]","[contextual, contextual, contextual]"
ESN_100Epochs_2021-07-28_17.34.52,A-1,2096,8380,0,0.0038592418153416855,[],0,1,2,0,[],[],1,[],SMAP,"[[4690, 4774]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-1,2071,8249,3,0.17576514347946479,"[{'start_idx': 1483, 'end_idx': 1764, 'score': 2.229860799863487}, {'start_idx': 4970, 'end_idx': 5039, 'score': 2.078931369463152}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.218326857936238}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.988108291948178}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.530175580817511}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.350708150927852}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.168668979443103}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.768401542983625}]",1,0,1,1,"[[1733, 2014]]","[(5220, 5359), (5570, 5919)]",1,"[{'start_idx': 1483, 'end_idx': 1764, 'score': 2.229860799863487}, {'start_idx': 4970, 'end_idx': 5039, 'score': 2.078931369463152}, {'start_idx': 5040, 'end_idx': 5109, 'score': 2.218326857936238}, {'start_idx': 5320, 'end_idx': 5389, 'score': 7.988108291948178}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.530175580817511}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.350708150927852}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.168668979443103}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.768401542983625}]",SMAP,"[[5250, 8508]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,P-2,2048,7949,1,0.45456812736402585,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 0.567800974245749}, {'start_idx': 5110, 'end_idx': 5179, 'score': 2.0054630193680807}, {'start_idx': 5180, 'end_idx': 5249, 'score': 2.614012384011748}, {'start_idx': 5250, 'end_idx': 5319, 'score': 2.909376782614211}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.2739806253958816}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.3493993663075163}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.4185229465866787}]",0,0,2,1,[],"[(5290, 5779)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 0.567800974245749}, {'start_idx': 5110, 'end_idx': 5179, 'score': 2.0054630193680807}, {'start_idx': 5180, 'end_idx': 5249, 'score': 2.614012384011748}, {'start_idx': 5250, 'end_idx': 5319, 'score': 2.909376782614211}, {'start_idx': 5320, 'end_idx': 5389, 'score': 3.2739806253958816}, {'start_idx': 5390, 'end_idx': 5459, 'score': 3.3493993663075163}, {'start_idx': 5460, 'end_idx': 5529, 'score': 3.4185229465866787}]",SMAP,"[[5350, 6575]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,P-3,2076,8233,2,0.1386460081833624,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 0.6924339422593623}, {'start_idx': 5180, 'end_idx': 5249, 'score': 1.300576216511995}, {'start_idx': 5250, 'end_idx': 5319, 'score': 1.5943122614827283}, {'start_idx': 5320, 'end_idx': 5389, 'score': 1.396687196246784}, {'start_idx': 5530, 'end_idx': 5599, 'score': 2.037112764451954}, {'start_idx': 5600, 'end_idx': 5669, 'score': 2.459717056442226}, {'start_idx': 5670, 'end_idx': 5739, 'score': 2.583792799676053}]",0,0,2,1,[],"[(5360, 5639), (5780, 5989)]",1,"[{'start_idx': 5110, 'end_idx': 5179, 'score': 0.6924339422593623}, {'start_idx': 5180, 'end_idx': 5249, 'score': 1.300576216511995}, {'start_idx': 5250, 'end_idx': 5319, 'score': 1.5943122614827283}, {'start_idx': 5320, 'end_idx': 5389, 'score': 1.396687196246784}, {'start_idx': 5530, 'end_idx': 5599, 'score': 2.037112764451954}, {'start_idx': 5600, 'end_idx': 5669, 'score': 2.459717056442226}, {'start_idx': 5670, 'end_idx': 5739, 'score': 2.583792799676053}]",SMAP,"[[5401, 6736]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-2,2096,8335,3,0.4710992499032847,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 19.995537839023815}, {'start_idx': 4480, 'end_idx': 4549, 'score': 14.61747882551194}, {'start_idx': 4550, 'end_idx': 4619, 'score': 12.510180709450806}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.292397898303365}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.458773705192826}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.4011845797599224}, {'start_idx': 8265, 'end_idx': 8334, 'score': 2.0071339324034314}]",0,0,2,1,[],"[(4660, 5009), (8440, 8509), (8515, 8584)]",1,"[{'start_idx': 4410, 'end_idx': 4479, 'score': 19.995537839023815}, {'start_idx': 4480, 'end_idx': 4549, 'score': 14.61747882551194}, {'start_idx': 4550, 'end_idx': 4619, 'score': 12.510180709450806}, {'start_idx': 4620, 'end_idx': 4689, 'score': 11.292397898303365}, {'start_idx': 4690, 'end_idx': 4759, 'score': 10.458773705192826}, {'start_idx': 8190, 'end_idx': 8259, 'score': 0.4011845797599224}, {'start_idx': 8265, 'end_idx': 8334, 'score': 2.0071339324034314}]",SMAP,"[[4319, 8536]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-3,2096,8380,1,0.22194401913366732,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 5.904792561133747}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.928010854368784}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.05808398130177}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.68312011462728}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.232227752024615}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.835713447751399}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.491045949786232}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.20332819101159}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.910562913984444}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.607632079999254}]",0,0,2,1,[],"[(5290, 5989)]",1,"[{'start_idx': 5040, 'end_idx': 5109, 'score': 5.904792561133747}, {'start_idx': 5110, 'end_idx': 5179, 'score': 10.928010854368784}, {'start_idx': 5180, 'end_idx': 5249, 'score': 11.05808398130177}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.68312011462728}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.232227752024615}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.835713447751399}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.491045949786232}, {'start_idx': 5530, 'end_idx': 5599, 'score': 9.20332819101159}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.910562913984444}, {'start_idx': 5670, 'end_idx': 5739, 'score': 8.607632079999254}]",SMAP,"[[5225, 8500]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-4,2058,8213,1,0.22430151644481522,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 8.808759960111905}, {'start_idx': 5040, 'end_idx': 5109, 'score': 11.961024830733662}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.558670271851065}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.989135457474692}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.466005407701552}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.01432321636976}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.610798388223877}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.314953787175083}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.997370988913497}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.683363136070625}]",0,0,2,1,[],"[(5220, 5919)]",1,"[{'start_idx': 4970, 'end_idx': 5039, 'score': 8.808759960111905}, {'start_idx': 5040, 'end_idx': 5109, 'score': 11.961024830733662}, {'start_idx': 5110, 'end_idx': 5179, 'score': 11.558670271851065}, {'start_idx': 5180, 'end_idx': 5249, 'score': 10.989135457474692}, {'start_idx': 5250, 'end_idx': 5319, 'score': 10.466005407701552}, {'start_idx': 5320, 'end_idx': 5389, 'score': 10.01432321636976}, {'start_idx': 5390, 'end_idx': 5459, 'score': 9.610798388223877}, {'start_idx': 5460, 'end_idx': 5529, 'score': 9.314953787175083}, {'start_idx': 5530, 'end_idx': 5599, 'score': 8.997370988913497}, {'start_idx': 5600, 'end_idx': 5669, 'score': 8.683363136070625}]",SMAP,"[[5225, 8472]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,A-2,1910,7654,0,0.09439628364454926,[],0,1,2,0,[],[],1,[],SMAP,"[[4450, 4560]]",[contextual]
ESN_100Epochs_2021-07-28_17.34.52,A-3,1980,7945,1,0.05145164877984856,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 2.371780303031164}, {'start_idx': 4410, 'end_idx': 4479, 'score': 2.0863355668132333}]",0,0,2,1,[],"[(4590, 4729)]",1,"[{'start_idx': 4340, 'end_idx': 4409, 'score': 2.371780303031164}, {'start_idx': 4410, 'end_idx': 4479, 'score': 2.0863355668132333}]",SMAP,"[[4575, 4760]]",[contextual]
ESN_100Epochs_2021-07-28_17.34.52,A-4,1944,7820,1,0.06129129623660311,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.725356871549599}, {'start_idx': 4340, 'end_idx': 4409, 'score': 1.5637408660543348}]",0,0,2,1,[],"[(4520, 4659)]",1,"[{'start_idx': 4270, 'end_idx': 4339, 'score': 1.725356871549599}, {'start_idx': 4340, 'end_idx': 4409, 'score': 1.5637408660543348}]",SMAP,"[[4550, 4660]]",[contextual]
ESN_100Epochs_2021-07-28_17.34.52,G-1,2048,8209,1,0.04056650330924591,"[{'start_idx': 4550, 'end_idx': 4619, 'score': 0.7969931077284196}, {'start_idx': 4620, 'end_idx': 4689, 'score': 0.8062968424873371}]",0,0,2,1,[],"[(4800, 4939)]",1,"[{'start_idx': 4550, 'end_idx': 4619, 'score': 0.7969931077284196}, {'start_idx': 4620, 'end_idx': 4689, 'score': 0.8062968424873371}]",SMAP,"[[4770, 4890]]",[contextual]
ESN_100Epochs_2021-07-28_17.34.52,G-2,1774,7101,1,0.0185508600944634,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 2.048619928739446}, {'start_idx': 3850, 'end_idx': 3919, 'score': 1.387341825784535}]",0,0,2,1,[],"[(4030, 4169)]",1,"[{'start_idx': 3780, 'end_idx': 3849, 'score': 2.048619928739446}, {'start_idx': 3850, 'end_idx': 3919, 'score': 1.387341825784535}]",SMAP,"[[4030, 4070]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-5,1840,7368,0,1.0191547045382197,[],0,1,2,0,[],[],1,[],SMAP,"[[4800, 4850]]",[point]
ESN_100Epochs_2021-07-28_17.34.52,D-6,1867,7624,1,0.045268178971596885,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 3.1350523577426843}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.1172025438422546}]",0,0,2,1,[],"[(4870, 5009)]",1,"[{'start_idx': 4620, 'end_idx': 4689, 'score': 3.1350523577426843}, {'start_idx': 4690, 'end_idx': 4759, 'score': 3.1172025438422546}]",SMAP,"[[4870, 4950]]",[point]
